Overriding config with .\config\train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

Overriding: device = cpu
Overriding: compile = False
Overriding: init_from = scratch
Overriding: eval_iters = 20
Overriding: log_interval = 1
Overriding: block_size = 64
Overriding: batch_size = 12
Overriding: n_layer = 2
Overriding: n_head = 8
Overriding: n_embd = 112
Overriding: max_iters = 2000
Overriding: lr_decay_iters = 2000
Overriding: dropout = 0.0
Overriding: out_dir = C:\Users\amitc\OneDrive\Desktop\Research\NanoGpt\nanoGPT\experiments\attention_ablation_8
tokens per iteration will be: 768
found vocab_size = 65 (inside data\shakespeare_char\meta.pkl)
Initializing a new model from scratch
number of parameters: 0.31M
C:\Users\amitc\OneDrive\Desktop\Research\NanoGpt\nanoGPT\train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
C:\Users\amitc\AppData\Roaming\Python\Python314\site-packages\torch\cuda\amp\grad_scaler.py:31: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  super().__init__(
num decayed parameter tensors: 10, with 315,504 parameters
iter 817: loss 2.1348, time 19.42ms, mfu 0.03%
iter 818: loss 2.1545, time 17.12ms, mfu 0.03%
iter 819: loss 2.1013, time 18.42ms, mfu 0.03%
iter 820: loss 2.0582, time 17.67ms, mfu 0.03%
iter 821: loss 2.1056, time 19.52ms, mfu 0.03%
iter 822: loss 2.1652, time 18.14ms, mfu 0.03%
iter 823: loss 2.0700, time 19.55ms, mfu 0.03%
iter 824: loss 2.1408, time 19.27ms, mfu 0.03%
iter 825: loss 2.2187, time 18.31ms, mfu 0.03%
iter 826: loss 2.2265, time 18.77ms, mfu 0.03%
iter 827: loss 2.1396, time 18.24ms, mfu 0.03%
iter 828: loss 2.1290, time 18.77ms, mfu 0.03%
iter 829: loss 2.0584, time 18.06ms, mfu 0.03%
iter 830: loss 2.1002, time 18.35ms, mfu 0.03%
iter 831: loss 2.0666, time 18.40ms, mfu 0.03%
iter 832: loss 2.1123, time 18.48ms, mfu 0.03%
iter 833: loss 2.0992, time 17.17ms, mfu 0.03%
iter 834: loss 2.0598, time 18.76ms, mfu 0.03%
iter 835: loss 2.1110, time 17.90ms, mfu 0.03%
iter 836: loss 2.1522, time 18.16ms, mfu 0.03%
iter 837: loss 2.0884, time 17.88ms, mfu 0.03%
iter 838: loss 2.1259, time 18.28ms, mfu 0.03%
iter 839: loss 2.1302, time 15.80ms, mfu 0.03%
iter 840: loss 2.1511, time 17.23ms, mfu 0.03%
iter 841: loss 2.1492, time 16.87ms, mfu 0.03%
iter 842: loss 2.1580, time 18.08ms, mfu 0.03%
iter 843: loss 2.1250, time 18.65ms, mfu 0.03%
iter 844: loss 2.1176, time 17.73ms, mfu 0.03%
iter 845: loss 2.1118, time 20.23ms, mfu 0.03%
iter 846: loss 2.0611, time 18.07ms, mfu 0.03%
iter 847: loss 2.1940, time 19.89ms, mfu 0.03%
iter 848: loss 2.0182, time 19.02ms, mfu 0.03%
iter 849: loss 2.1714, time 18.89ms, mfu 0.03%
iter 850: loss 2.1841, time 19.86ms, mfu 0.03%
iter 851: loss 2.1517, time 19.36ms, mfu 0.03%
iter 852: loss 2.1132, time 20.37ms, mfu 0.03%
iter 853: loss 2.0870, time 18.76ms, mfu 0.03%
iter 854: loss 2.0743, time 18.65ms, mfu 0.03%
iter 855: loss 2.1575, time 18.79ms, mfu 0.03%
iter 856: loss 2.1340, time 18.69ms, mfu 0.03%
iter 857: loss 2.0344, time 18.78ms, mfu 0.03%
iter 858: loss 2.1451, time 18.34ms, mfu 0.03%
iter 859: loss 2.0866, time 18.99ms, mfu 0.03%
iter 860: loss 2.0339, time 17.99ms, mfu 0.03%
iter 861: loss 2.0446, time 18.36ms, mfu 0.03%
iter 862: loss 2.0601, time 18.09ms, mfu 0.03%
iter 863: loss 2.0377, time 18.16ms, mfu 0.03%
iter 864: loss 2.0634, time 18.31ms, mfu 0.03%
iter 865: loss 2.0853, time 18.24ms, mfu 0.03%
iter 866: loss 2.1536, time 18.37ms, mfu 0.03%
iter 867: loss 2.0897, time 19.36ms, mfu 0.03%
iter 868: loss 2.1603, time 18.12ms, mfu 0.03%
iter 869: loss 2.1586, time 18.21ms, mfu 0.03%
iter 870: loss 2.0296, time 18.55ms, mfu 0.03%
iter 871: loss 2.0067, time 18.54ms, mfu 0.03%
iter 872: loss 2.0370, time 20.38ms, mfu 0.03%
iter 873: loss 2.1029, time 19.93ms, mfu 0.03%
iter 874: loss 2.0633, time 20.35ms, mfu 0.03%
iter 875: loss 2.2121, time 18.73ms, mfu 0.03%
iter 876: loss 2.0325, time 19.83ms, mfu 0.03%
iter 877: loss 2.0848, time 19.58ms, mfu 0.03%
iter 878: loss 2.1289, time 18.43ms, mfu 0.03%
iter 879: loss 2.0764, time 18.80ms, mfu 0.03%
iter 880: loss 2.1132, time 19.80ms, mfu 0.03%
iter 881: loss 2.1309, time 20.29ms, mfu 0.03%
iter 882: loss 2.1133, time 20.54ms, mfu 0.03%
iter 883: loss 2.1202, time 20.03ms, mfu 0.03%
iter 884: loss 2.1480, time 18.34ms, mfu 0.03%
iter 885: loss 2.0737, time 17.84ms, mfu 0.03%
iter 886: loss 2.1462, time 17.52ms, mfu 0.03%
iter 887: loss 2.1094, time 18.37ms, mfu 0.03%
iter 888: loss 2.0640, time 18.58ms, mfu 0.03%
iter 889: loss 2.0325, time 18.17ms, mfu 0.03%
iter 890: loss 2.1179, time 18.60ms, mfu 0.03%
iter 891: loss 2.1830, time 18.45ms, mfu 0.03%
iter 892: loss 2.0287, time 18.31ms, mfu 0.03%
iter 893: loss 2.1211, time 18.43ms, mfu 0.03%
iter 894: loss 2.2465, time 19.13ms, mfu 0.03%
iter 895: loss 2.0658, time 18.85ms, mfu 0.03%
iter 896: loss 2.0989, time 19.33ms, mfu 0.03%
iter 897: loss 2.1182, time 17.91ms, mfu 0.03%
iter 898: loss 2.0793, time 19.45ms, mfu 0.03%
iter 899: loss 2.0990, time 19.77ms, mfu 0.03%
iter 900: loss 2.0581, time 19.26ms, mfu 0.03%
iter 901: loss 2.1208, time 20.09ms, mfu 0.03%
iter 902: loss 2.1302, time 19.81ms, mfu 0.03%
iter 903: loss 2.0360, time 20.30ms, mfu 0.03%
iter 904: loss 2.1742, time 20.15ms, mfu 0.03%
iter 905: loss 2.0629, time 19.59ms, mfu 0.03%
iter 906: loss 2.0724, time 19.09ms, mfu 0.03%
iter 907: loss 2.1917, time 19.63ms, mfu 0.03%
iter 908: loss 2.1380, time 18.78ms, mfu 0.03%
iter 909: loss 2.0979, time 19.46ms, mfu 0.03%
iter 910: loss 2.0829, time 18.45ms, mfu 0.03%
iter 911: loss 2.1341, time 19.66ms, mfu 0.03%
iter 912: loss 2.0243, time 18.57ms, mfu 0.03%
iter 913: loss 2.0703, time 18.56ms, mfu 0.03%
iter 914: loss 2.0096, time 18.19ms, mfu 0.03%
iter 915: loss 2.0566, time 18.69ms, mfu 0.03%
iter 916: loss 2.1079, time 18.38ms, mfu 0.03%
iter 917: loss 1.9920, time 19.34ms, mfu 0.03%
iter 918: loss 2.1529, time 20.10ms, mfu 0.03%
iter 919: loss 2.0718, time 20.24ms, mfu 0.03%
iter 920: loss 2.1132, time 19.19ms, mfu 0.03%
iter 921: loss 2.1799, time 20.22ms, mfu 0.03%
iter 922: loss 2.0724, time 20.00ms, mfu 0.03%
iter 923: loss 2.0444, time 22.20ms, mfu 0.03%
iter 924: loss 2.1542, time 21.12ms, mfu 0.03%
iter 925: loss 2.0187, time 23.19ms, mfu 0.02%
iter 926: loss 2.1005, time 19.68ms, mfu 0.02%
iter 927: loss 2.0779, time 18.82ms, mfu 0.03%
iter 928: loss 2.0013, time 18.69ms, mfu 0.03%
iter 929: loss 2.0851, time 18.84ms, mfu 0.03%
iter 930: loss 2.0953, time 18.81ms, mfu 0.03%
iter 931: loss 2.0173, time 17.63ms, mfu 0.03%
iter 932: loss 2.0946, time 20.70ms, mfu 0.03%
iter 933: loss 2.1085, time 19.32ms, mfu 0.03%
iter 934: loss 2.0812, time 19.63ms, mfu 0.03%
iter 935: loss 2.0889, time 18.92ms, mfu 0.03%
iter 936: loss 1.9650, time 18.71ms, mfu 0.03%
iter 937: loss 2.0345, time 19.26ms, mfu 0.03%
iter 938: loss 2.0338, time 19.72ms, mfu 0.03%
iter 939: loss 2.0690, time 21.19ms, mfu 0.03%
iter 940: loss 2.0154, time 43.16ms, mfu 0.02%
iter 941: loss 2.1607, time 26.98ms, mfu 0.02%
iter 942: loss 1.9947, time 17.99ms, mfu 0.02%
iter 943: loss 2.0461, time 17.53ms, mfu 0.02%
iter 944: loss 2.0338, time 18.47ms, mfu 0.02%
iter 945: loss 2.1438, time 17.58ms, mfu 0.03%
iter 946: loss 2.0843, time 18.64ms, mfu 0.03%
iter 947: loss 2.0775, time 18.40ms, mfu 0.03%
iter 948: loss 2.0674, time 18.02ms, mfu 0.03%
iter 949: loss 2.1423, time 18.09ms, mfu 0.03%
iter 950: loss 2.0851, time 18.73ms, mfu 0.03%
iter 951: loss 2.0470, time 20.06ms, mfu 0.03%
iter 952: loss 1.9580, time 18.51ms, mfu 0.03%
iter 953: loss 2.0266, time 18.82ms, mfu 0.03%
iter 954: loss 2.0504, time 17.95ms, mfu 0.03%
iter 955: loss 2.0814, time 20.35ms, mfu 0.03%
iter 956: loss 2.0583, time 19.72ms, mfu 0.03%
iter 957: loss 2.0657, time 19.74ms, mfu 0.03%
iter 958: loss 2.0739, time 20.01ms, mfu 0.03%
iter 959: loss 2.1007, time 20.80ms, mfu 0.03%
iter 960: loss 2.0648, time 20.87ms, mfu 0.03%
iter 961: loss 2.1200, time 21.62ms, mfu 0.03%
iter 962: loss 2.0641, time 21.71ms, mfu 0.02%
iter 963: loss 2.0453, time 19.94ms, mfu 0.02%
iter 964: loss 2.1140, time 20.94ms, mfu 0.02%
iter 965: loss 1.9847, time 21.41ms, mfu 0.02%
iter 966: loss 2.0719, time 20.26ms, mfu 0.02%
iter 967: loss 2.1425, time 20.79ms, mfu 0.02%
iter 968: loss 2.0720, time 18.67ms, mfu 0.02%
iter 969: loss 2.1056, time 20.36ms, mfu 0.02%
iter 970: loss 1.9610, time 20.02ms, mfu 0.02%
iter 971: loss 1.9707, time 21.20ms, mfu 0.02%
iter 972: loss 2.0398, time 20.88ms, mfu 0.02%
iter 973: loss 2.0825, time 19.46ms, mfu 0.02%
iter 974: loss 2.0039, time 23.14ms, mfu 0.02%
iter 975: loss 2.0279, time 23.48ms, mfu 0.02%
iter 976: loss 2.1380, time 20.06ms, mfu 0.02%
iter 977: loss 2.0122, time 21.14ms, mfu 0.02%
iter 978: loss 2.0963, time 21.14ms, mfu 0.02%
iter 979: loss 2.0027, time 20.90ms, mfu 0.02%
iter 980: loss 2.1242, time 24.46ms, mfu 0.02%
iter 981: loss 2.0614, time 22.16ms, mfu 0.02%
iter 982: loss 2.0721, time 20.02ms, mfu 0.02%
iter 983: loss 2.0091, time 22.49ms, mfu 0.02%
iter 984: loss 2.1073, time 20.92ms, mfu 0.02%
iter 985: loss 2.1534, time 21.49ms, mfu 0.02%
iter 986: loss 2.1273, time 18.05ms, mfu 0.02%
iter 987: loss 2.0109, time 20.70ms, mfu 0.02%
iter 988: loss 2.0389, time 21.21ms, mfu 0.02%
iter 989: loss 2.0867, time 21.08ms, mfu 0.02%
iter 990: loss 2.2192, time 23.04ms, mfu 0.02%
iter 991: loss 2.0187, time 21.04ms, mfu 0.02%
iter 992: loss 1.9642, time 20.28ms, mfu 0.02%
iter 993: loss 2.0133, time 22.73ms, mfu 0.02%
iter 994: loss 2.1009, time 21.65ms, mfu 0.02%
iter 995: loss 2.1044, time 22.74ms, mfu 0.02%
iter 996: loss 2.1926, time 23.32ms, mfu 0.02%
iter 997: loss 2.1374, time 21.63ms, mfu 0.02%
iter 998: loss 1.9335, time 23.24ms, mfu 0.02%
iter 999: loss 2.0942, time 21.42ms, mfu 0.02%
step 1000: train loss 2.0591, val loss 2.1366
saving checkpoint to C:\Users\amitc\OneDrive\Desktop\Research\NanoGpt\nanoGPT\experiments\attention_ablation_8
iter 1000: loss 2.0656, time 401.72ms, mfu 0.02%
iter 1001: loss 1.9947, time 22.97ms, mfu 0.02%
iter 1002: loss 2.1794, time 22.03ms, mfu 0.02%
iter 1003: loss 2.0173, time 24.41ms, mfu 0.02%
iter 1004: loss 2.0952, time 22.71ms, mfu 0.02%
iter 1005: loss 2.0401, time 20.66ms, mfu 0.02%
iter 1006: loss 2.0398, time 22.51ms, mfu 0.02%
iter 1007: loss 2.0820, time 23.03ms, mfu 0.02%
iter 1008: loss 2.1301, time 21.45ms, mfu 0.02%
iter 1009: loss 1.9510, time 20.41ms, mfu 0.02%
iter 1010: loss 2.1089, time 21.40ms, mfu 0.02%
iter 1011: loss 1.9923, time 20.73ms, mfu 0.02%
iter 1012: loss 2.0211, time 19.46ms, mfu 0.02%
iter 1013: loss 2.0230, time 20.24ms, mfu 0.02%
iter 1014: loss 2.0935, time 22.38ms, mfu 0.02%
iter 1015: loss 2.1735, time 20.35ms, mfu 0.02%
iter 1016: loss 1.9982, time 23.79ms, mfu 0.02%
iter 1017: loss 1.9368, time 21.69ms, mfu 0.02%
iter 1018: loss 1.9723, time 22.11ms, mfu 0.02%
iter 1019: loss 2.0257, time 22.66ms, mfu 0.02%
iter 1020: loss 1.9549, time 21.46ms, mfu 0.02%
iter 1021: loss 2.0066, time 22.77ms, mfu 0.02%
iter 1022: loss 2.0199, time 20.91ms, mfu 0.02%
iter 1023: loss 2.1036, time 21.64ms, mfu 0.02%
iter 1024: loss 1.9750, time 21.51ms, mfu 0.02%
iter 1025: loss 2.0614, time 20.14ms, mfu 0.02%
iter 1026: loss 2.1161, time 21.10ms, mfu 0.02%
iter 1027: loss 1.9633, time 20.42ms, mfu 0.02%
iter 1028: loss 1.9746, time 21.64ms, mfu 0.02%
iter 1029: loss 2.0722, time 20.82ms, mfu 0.02%
iter 1030: loss 1.9831, time 19.78ms, mfu 0.02%
iter 1031: loss 2.0891, time 18.91ms, mfu 0.02%
iter 1032: loss 2.0703, time 19.54ms, mfu 0.02%
iter 1033: loss 2.1173, time 18.62ms, mfu 0.02%
iter 1034: loss 1.9982, time 18.36ms, mfu 0.02%
iter 1035: loss 2.0777, time 18.37ms, mfu 0.02%
iter 1036: loss 1.9877, time 20.30ms, mfu 0.02%
iter 1037: loss 2.1293, time 20.80ms, mfu 0.02%
iter 1038: loss 2.0457, time 43.10ms, mfu 0.02%
iter 1039: loss 1.9982, time 20.37ms, mfu 0.02%
iter 1040: loss 2.0275, time 23.36ms, mfu 0.02%
iter 1041: loss 2.0633, time 22.30ms, mfu 0.02%
iter 1042: loss 2.1055, time 22.50ms, mfu 0.02%
iter 1043: loss 2.0929, time 20.86ms, mfu 0.02%
iter 1044: loss 2.0626, time 21.48ms, mfu 0.02%
iter 1045: loss 2.0580, time 19.48ms, mfu 0.02%
iter 1046: loss 1.9577, time 19.53ms, mfu 0.02%
iter 1047: loss 1.9776, time 19.70ms, mfu 0.02%
iter 1048: loss 2.0885, time 19.30ms, mfu 0.02%
iter 1049: loss 2.0852, time 20.29ms, mfu 0.02%
iter 1050: loss 2.0558, time 20.04ms, mfu 0.02%
iter 1051: loss 2.0539, time 19.40ms, mfu 0.02%
iter 1052: loss 2.0322, time 20.31ms, mfu 0.02%
iter 1053: loss 2.0606, time 19.95ms, mfu 0.02%
iter 1054: loss 2.0566, time 20.31ms, mfu 0.02%
iter 1055: loss 2.1313, time 19.26ms, mfu 0.02%
iter 1056: loss 2.0642, time 19.31ms, mfu 0.02%
iter 1057: loss 2.0635, time 18.46ms, mfu 0.02%
iter 1058: loss 2.0953, time 18.79ms, mfu 0.03%
iter 1059: loss 2.0809, time 18.95ms, mfu 0.03%
iter 1060: loss 2.0544, time 18.93ms, mfu 0.03%
iter 1061: loss 1.9897, time 18.95ms, mfu 0.03%
iter 1062: loss 2.0848, time 19.64ms, mfu 0.03%
iter 1063: loss 2.1839, time 18.28ms, mfu 0.03%
iter 1064: loss 2.0575, time 17.39ms, mfu 0.03%
iter 1065: loss 1.9553, time 19.17ms, mfu 0.03%
iter 1066: loss 2.1030, time 18.58ms, mfu 0.03%
iter 1067: loss 1.9430, time 19.30ms, mfu 0.03%
iter 1068: loss 1.9617, time 19.68ms, mfu 0.03%
iter 1069: loss 1.9950, time 19.38ms, mfu 0.03%
iter 1070: loss 1.9759, time 19.41ms, mfu 0.03%
iter 1071: loss 2.0550, time 19.52ms, mfu 0.03%
iter 1072: loss 1.9339, time 21.15ms, mfu 0.03%
iter 1073: loss 2.0018, time 19.98ms, mfu 0.03%
iter 1074: loss 2.0284, time 20.44ms, mfu 0.03%
iter 1075: loss 2.0398, time 18.76ms, mfu 0.03%
iter 1076: loss 2.0527, time 19.75ms, mfu 0.03%
iter 1077: loss 1.9725, time 18.92ms, mfu 0.03%
iter 1078: loss 2.0187, time 18.10ms, mfu 0.03%
iter 1079: loss 2.0055, time 19.50ms, mfu 0.03%
iter 1080: loss 1.9839, time 20.17ms, mfu 0.03%
iter 1081: loss 1.9859, time 19.66ms, mfu 0.03%
iter 1082: loss 2.0248, time 18.95ms, mfu 0.03%
iter 1083: loss 2.1022, time 20.43ms, mfu 0.03%
iter 1084: loss 2.0444, time 19.68ms, mfu 0.03%
iter 1085: loss 2.0413, time 21.61ms, mfu 0.03%
iter 1086: loss 2.0277, time 19.67ms, mfu 0.03%
iter 1087: loss 1.9713, time 19.85ms, mfu 0.03%
iter 1088: loss 1.9725, time 19.96ms, mfu 0.03%
iter 1089: loss 1.9891, time 20.86ms, mfu 0.03%
iter 1090: loss 2.0759, time 19.84ms, mfu 0.03%
iter 1091: loss 2.1234, time 19.65ms, mfu 0.03%
iter 1092: loss 1.9650, time 20.24ms, mfu 0.03%
iter 1093: loss 1.9001, time 19.94ms, mfu 0.03%
iter 1094: loss 2.0374, time 22.54ms, mfu 0.02%
iter 1095: loss 2.0646, time 23.63ms, mfu 0.02%
iter 1096: loss 2.0444, time 20.52ms, mfu 0.02%
iter 1097: loss 2.1328, time 19.23ms, mfu 0.02%
iter 1098: loss 2.0517, time 19.75ms, mfu 0.02%
iter 1099: loss 2.0443, time 20.12ms, mfu 0.02%
iter 1100: loss 2.0550, time 19.86ms, mfu 0.02%
iter 1101: loss 1.9914, time 19.73ms, mfu 0.02%
iter 1102: loss 2.0180, time 21.36ms, mfu 0.02%
iter 1103: loss 1.9777, time 20.73ms, mfu 0.02%
iter 1104: loss 2.0506, time 18.45ms, mfu 0.02%
iter 1105: loss 2.0112, time 20.30ms, mfu 0.02%
iter 1106: loss 2.0676, time 19.31ms, mfu 0.02%
iter 1107: loss 2.0855, time 19.05ms, mfu 0.03%
iter 1108: loss 1.9413, time 17.40ms, mfu 0.03%
iter 1109: loss 2.0065, time 18.11ms, mfu 0.03%
iter 1110: loss 1.9833, time 16.36ms, mfu 0.03%
iter 1111: loss 2.0169, time 18.35ms, mfu 0.03%
iter 1112: loss 1.9021, time 18.31ms, mfu 0.03%
iter 1113: loss 1.9888, time 18.32ms, mfu 0.03%
iter 1114: loss 2.0547, time 17.20ms, mfu 0.03%
iter 1115: loss 2.1357, time 18.17ms, mfu 0.03%
iter 1116: loss 2.0437, time 18.63ms, mfu 0.03%
iter 1117: loss 2.0811, time 18.01ms, mfu 0.03%
iter 1118: loss 2.0400, time 18.33ms, mfu 0.03%
iter 1119: loss 1.9954, time 19.92ms, mfu 0.03%
iter 1120: loss 2.0247, time 19.86ms, mfu 0.03%
iter 1121: loss 1.9842, time 19.79ms, mfu 0.03%
iter 1122: loss 1.9638, time 19.17ms, mfu 0.03%
iter 1123: loss 2.0428, time 18.58ms, mfu 0.03%
iter 1124: loss 1.9959, time 18.70ms, mfu 0.03%
iter 1125: loss 1.9855, time 19.68ms, mfu 0.03%
iter 1126: loss 2.0165, time 17.82ms, mfu 0.03%
iter 1127: loss 2.0771, time 18.96ms, mfu 0.03%
iter 1128: loss 2.0314, time 19.18ms, mfu 0.03%
iter 1129: loss 2.1257, time 19.27ms, mfu 0.03%
iter 1130: loss 2.0527, time 19.77ms, mfu 0.03%
iter 1131: loss 2.0586, time 18.25ms, mfu 0.03%
iter 1132: loss 2.0263, time 19.33ms, mfu 0.03%
iter 1133: loss 1.9763, time 19.12ms, mfu 0.03%
iter 1134: loss 1.9835, time 19.11ms, mfu 0.03%
iter 1135: loss 2.0450, time 18.43ms, mfu 0.03%
iter 1136: loss 2.0266, time 19.50ms, mfu 0.03%
iter 1137: loss 2.0306, time 18.29ms, mfu 0.03%
iter 1138: loss 2.0420, time 18.76ms, mfu 0.03%
iter 1139: loss 1.9914, time 18.02ms, mfu 0.03%
iter 1140: loss 1.9562, time 18.29ms, mfu 0.03%
iter 1141: loss 2.0751, time 18.06ms, mfu 0.03%
iter 1142: loss 1.9832, time 18.15ms, mfu 0.03%
iter 1143: loss 1.9573, time 15.72ms, mfu 0.03%
iter 1144: loss 1.9158, time 18.18ms, mfu 0.03%
iter 1145: loss 2.0260, time 17.91ms, mfu 0.03%
iter 1146: loss 2.0477, time 18.82ms, mfu 0.03%
iter 1147: loss 2.0781, time 19.18ms, mfu 0.03%
iter 1148: loss 1.9818, time 18.09ms, mfu 0.03%
iter 1149: loss 2.0299, time 18.98ms, mfu 0.03%
iter 1150: loss 1.9644, time 18.27ms, mfu 0.03%
iter 1151: loss 1.9127, time 18.36ms, mfu 0.03%
iter 1152: loss 1.9773, time 19.15ms, mfu 0.03%
iter 1153: loss 1.9326, time 18.53ms, mfu 0.03%
iter 1154: loss 2.0376, time 20.31ms, mfu 0.03%
iter 1155: loss 1.9862, time 19.07ms, mfu 0.03%
iter 1156: loss 1.9461, time 18.55ms, mfu 0.03%
iter 1157: loss 2.0467, time 18.80ms, mfu 0.03%
iter 1158: loss 2.0153, time 18.08ms, mfu 0.03%
iter 1159: loss 2.0428, time 17.82ms, mfu 0.03%
iter 1160: loss 1.8947, time 17.25ms, mfu 0.03%
iter 1161: loss 2.0645, time 17.61ms, mfu 0.03%
iter 1162: loss 1.9573, time 18.11ms, mfu 0.03%
iter 1163: loss 1.9545, time 17.96ms, mfu 0.03%
iter 1164: loss 1.9919, time 17.19ms, mfu 0.03%
iter 1165: loss 2.0542, time 17.55ms, mfu 0.03%
iter 1166: loss 2.0380, time 19.04ms, mfu 0.03%
iter 1167: loss 2.0444, time 19.06ms, mfu 0.03%
iter 1168: loss 2.0998, time 19.46ms, mfu 0.03%
iter 1169: loss 2.0008, time 18.99ms, mfu 0.03%
iter 1170: loss 1.9405, time 18.60ms, mfu 0.03%
iter 1171: loss 1.9784, time 18.82ms, mfu 0.03%
iter 1172: loss 2.0711, time 19.67ms, mfu 0.03%
iter 1173: loss 1.9906, time 19.75ms, mfu 0.03%
iter 1174: loss 1.9798, time 18.58ms, mfu 0.03%
iter 1175: loss 2.0193, time 20.27ms, mfu 0.03%
iter 1176: loss 2.0512, time 20.41ms, mfu 0.03%
iter 1177: loss 2.1266, time 18.83ms, mfu 0.03%
iter 1178: loss 1.9302, time 20.16ms, mfu 0.03%
iter 1179: loss 2.0224, time 19.09ms, mfu 0.03%
iter 1180: loss 2.0931, time 18.89ms, mfu 0.03%
iter 1181: loss 1.9973, time 19.55ms, mfu 0.03%
iter 1182: loss 2.0015, time 19.12ms, mfu 0.03%
iter 1183: loss 1.9412, time 18.22ms, mfu 0.03%
iter 1184: loss 2.0283, time 18.54ms, mfu 0.03%
iter 1185: loss 1.9601, time 18.10ms, mfu 0.03%
iter 1186: loss 1.8815, time 17.30ms, mfu 0.03%
iter 1187: loss 2.0871, time 17.92ms, mfu 0.03%
iter 1188: loss 1.9919, time 18.06ms, mfu 0.03%
iter 1189: loss 1.9369, time 18.56ms, mfu 0.03%
iter 1190: loss 1.9328, time 18.41ms, mfu 0.03%
iter 1191: loss 1.9699, time 18.83ms, mfu 0.03%
iter 1192: loss 2.0137, time 18.95ms, mfu 0.03%
iter 1193: loss 1.9609, time 18.22ms, mfu 0.03%
iter 1194: loss 2.0190, time 18.40ms, mfu 0.03%
iter 1195: loss 1.9840, time 17.66ms, mfu 0.03%
iter 1196: loss 1.9936, time 18.32ms, mfu 0.03%
iter 1197: loss 1.9955, time 18.24ms, mfu 0.03%
iter 1198: loss 2.0504, time 18.24ms, mfu 0.03%
iter 1199: loss 1.9591, time 18.39ms, mfu 0.03%
iter 1200: loss 1.9796, time 17.31ms, mfu 0.03%
iter 1201: loss 1.9944, time 19.05ms, mfu 0.03%
iter 1202: loss 1.9516, time 18.88ms, mfu 0.03%
iter 1203: loss 1.8518, time 18.11ms, mfu 0.03%
iter 1204: loss 2.0562, time 18.64ms, mfu 0.03%
iter 1205: loss 2.0286, time 17.97ms, mfu 0.03%
iter 1206: loss 2.0272, time 19.20ms, mfu 0.03%
iter 1207: loss 2.0945, time 19.65ms, mfu 0.03%
iter 1208: loss 2.0151, time 16.18ms, mfu 0.03%
iter 1209: loss 1.9128, time 17.29ms, mfu 0.03%
iter 1210: loss 1.9546, time 20.01ms, mfu 0.03%
iter 1211: loss 1.9798, time 17.61ms, mfu 0.03%
iter 1212: loss 1.9312, time 17.22ms, mfu 0.03%
iter 1213: loss 1.9515, time 19.01ms, mfu 0.03%
iter 1214: loss 1.9511, time 17.21ms, mfu 0.03%
iter 1215: loss 1.8788, time 18.08ms, mfu 0.03%
iter 1216: loss 1.9250, time 18.20ms, mfu 0.03%
iter 1217: loss 1.8653, time 17.49ms, mfu 0.03%
iter 1218: loss 2.0045, time 18.24ms, mfu 0.03%
iter 1219: loss 1.9628, time 18.16ms, mfu 0.03%
iter 1220: loss 2.0085, time 18.06ms, mfu 0.03%
iter 1221: loss 2.0247, time 18.51ms, mfu 0.03%
iter 1222: loss 1.9167, time 18.27ms, mfu 0.03%
iter 1223: loss 1.8854, time 18.23ms, mfu 0.03%
iter 1224: loss 2.0126, time 18.04ms, mfu 0.03%
iter 1225: loss 1.9735, time 19.02ms, mfu 0.03%
iter 1226: loss 1.9488, time 18.41ms, mfu 0.03%
iter 1227: loss 1.9555, time 18.45ms, mfu 0.03%
iter 1228: loss 1.9765, time 17.34ms, mfu 0.03%
iter 1229: loss 1.9755, time 18.28ms, mfu 0.03%
iter 1230: loss 1.9298, time 18.39ms, mfu 0.03%
iter 1231: loss 2.0120, time 18.33ms, mfu 0.03%
iter 1232: loss 1.7974, time 20.39ms, mfu 0.03%
iter 1233: loss 1.9245, time 19.32ms, mfu 0.03%
iter 1234: loss 1.9306, time 18.58ms, mfu 0.03%
iter 1235: loss 1.9326, time 18.41ms, mfu 0.03%
iter 1236: loss 1.9548, time 17.44ms, mfu 0.03%
